Planet,Host Star,Orbital Period (days),Planet Radius (Earth radii),Planet Mass (Earth masses),Equilibrium Temp (K),Semi-Major Axis (AU),Eccentricity ,Stellar Temp (K),Stellar Radius (Solar radii) , Stellar Mass (Solar masses) 
HD 106315 b,HD 106315,9.55237,2.44,12.6,1153,0.0907,0.093,6327,1.296,1.091
HD 106315 c,HD 106315,21.05704,4.35,15.2,886,0.1536,0.22,6327,1.296,1.091
WASP-189 b,WASP-189,2.724033,18.14733975,632.4785299,3353,0.05053,0,8000,2.36,2.03
Gliese 12 b,Gliese 12,12.761408,0.958,3.87,314.6,0.0668,0.5,3296,0.2617,0.2414
HAT-P-7 b,HAT-P-7,2.204737,15.043,564.442,2733,0.0377,0,6532.23,1.99356,1.347
HAT-P-51 b,HAT-P-51,4.2180278,14.493237,98.20947,1192,0.05069,0.123,5449,1.041,0.976
TOI-1130 b,TOI-1130,4.07445,3.56,19.28,632.17,0.04457,0.0541,4350,0.695,0.712
K2-3 d,K2-3,44.55603,1.458,2.2,305.2,0.2014,0.091,3844,0.546,0.549
TOI-5301 b,TOI-5301,5.858857,13.5292397,1080.616584,1682,0.06975,0.337,6240,2.19,1.483
K2-266 d,K2-266,14.697,2.93,8.9,538.3,0.1035,0.047,4285,0.703,0.686
K2-261 b,K2-261,11.6334681,9.26982704,68.96876432,1036,0.1086,0.274,5490,1.663,1.107
TOI-3714 b,TOI-3714,2.15484802,11.14172682,218.9837724,764,0.0263,0.047,3652,0.4958,0.522
TOI-1855 b,TOI-1855,1.36414864,18.49481816,360.0995851,1701,0.02398,0.033,5359,1.041,0.987
TOI-5882 b,TOI-5882,7.148973,11.83668362,7720.052006,1537,0.08445,0.0332,6060,2.334,1.549
WASP-141 b,WASP-141,3.310651,13.56289,854.9627,1540,0.0469,0,5900,1.37,1.25
TOI-5398 b,TOI-5398,10.590547,10.3,58.7,947,0.098,0.13,6000,1.051,1.146
TOI-4153 b,TOI-4153,4.6174141,16.11851425,365.5026681,1669,0.06311,0.039,6860,1.605,1.572
HD 97658 b,HD 97658,9.4903,2.247,7.55,757,0.08,0.078,5170,0.741,0.77
HD 118203 b,HD 118203,6.134989,12.55405838,693.5015841,1371,0.0701,0.301,5788,2.03,1.22
HATS-31 b,HATS-31,3.37796,18.38276,279.6904,1823,0.0478,0.233,6050,1.87,1.275
TOI-1136 g,TOI-1136,39.5387,2.53,12.2,574,0.23,0,5805,0.9573,1.0404
TOI-1062 b,TOI-1062,4.11296,2.265,10.15,1077,0.052,0.177,5328,0.84,0.94
Kepler-10 c,Kepler-10,45.294301,2.355,11.4,578,0.241,0.13,5708,1.065,0.91
TOI-1347 b,TOI-1347,0.84742431,1.81434694,12.2,1698.5,0.0171,0,5493,0.8401,0.9279
K2-39 b,K2-39,4.60497,5.71,39.8,1670,0.0574,0.152,4912,2.93,1.192
TOI-1736 b,TOI-1736,7.073088,2.44,12.8,1076,0.074,0.21,5807,1.15,1.08
HD 219134 b,HD 219134,3.092926,1.602,4.74,1015,0.03876,0,4699,0.778,0.81
HD 219134 c,HD 219134,6.76458,1.511,4.36,782,0.0653,0.062,4699,0.778,0.81
HAT-P-67 b,HAT-P-67,4.8101025,23.370765,108.0622,1903,0.06505,0,6406,2.546,1.642
TOI-5076 b,TOI-5076,23.443162,3.48935569,16.14568308,550,0.1481,0,4780,0.844,0.789
WASP-116 b,WASP-116,6.6132,13.67495645,203.4101805,1414,0.065,0,6250,1.426,1.25
TOI-1272 b,TOI-1272,3.31599,4.13204907,27,975,0.0417,0.35,5065,0.7934,0.8772
HATS-62 b,HATS-62,3.2768837,11.825495,56.89157,1237,0.04163,0.298,5416,0.933,0.896
HATS-68 b,HATS-68,3.5862202,13.809488,410.0007,1741,0.05071,0.036,6147,1.748,1.351
WASP-57 b,WASP-57,2.838971,10.267,213.573,1251,0.0386,0,5600,0.836,0.954
Kepler-426 b,Kepler-426,3.21751883,12.22,108.06,1300,0.0414,0.18,5725,0.92,0.91
TOI-1749 d,TOI-1749,9.0497,2.52,15,533,0.0707,0.062,3985,0.55,0.58
TOI-640 b,TOI-640,5.0037775,19.851139,279.6904,1749,0.06608,0.05,6460,2.082,1.536
TOI-2346 b,TOI-2346,3.3312029,16.11851425,394.1072247,1689,0.0473,0.086,6480,1.38,1.271
HAT-P-62 b,HAT-P-62,2.6453235,12.02723629,241.8674177,1512,0.03772,0.101,5629,1.17,1.023
TOI-1298 b,TOI-1298,4.537143,9.65807033,99,1278,0.057,0,5752,1.4536,1.2187
TOI-1836 b,TOI-1836,20.380845,8.28055741,24.7,889.51,0.157,0,6237,1.6454,1.2518
CoRoT-12 b,CoRoT-12,2.828042,16.14,291.438,1442,0.04016,0.07,5675,1.116,1.078
K2-30 b,K2-30,4.09849,11.982421,187.20187,1203,0.0419,0.08,5575,0.839,0.917
HATS-3 b,HATS-3,3.547851,15.48,340.382,1648,0.0485,0,6351,1.404,1.209
TOI-3568 b,TOI-3568,4.417965,5.3,26.4,899,0.0485,0.035,4969,0.719,0.78
TOI-150.01,TOI-150,5.857487,14.067295,797.7533,1404.5,0.07037,0.262,6255,1.526,1.351
TOI-1836 c,TOI-1836,1.7727471,2.59987579,8,2007.6,0.03089,0,6237,1.6454,1.2518
HATS-61 b,HATS-61,7.817953,13.394755,1080.622,1226.1,0.07908,0.092,5542,1.664,1.076
HR 858 c,HR 858,5.973865,1.979,3.8,1309,0.0687,0,6354,1.258,1.204
TOI-216.02,TOI-216,17.089,7.69,30,628,0.1293,0.132,5026,0.838,0.874
TOI-1470 b,TOI-1470,2.527093,2.18,7.32,734,0.0285,0.3,3709,0.469,0.471
TOI-1518 b,TOI-1518,1.902603,21.01683881,731.0053361,2492,0.0389,0.01,7300,1.95,1.79
TOI-2145 b,TOI-2145,10.26075,11.98240037,1671.777421,1484,0.1108,0.208,6177,2.749,1.72
HD 25463 b,HD 25463,7.049144,2.62,8.5,1290,0.076,0,6220,1.41,1.19
WASP-149 b,WASP-149,1.332813,15.24421375,314.9679513,1855,0.024,0,5750,1.08,1.05
HIP 116454 b,HIP 116454,9.1004157,2.469,9.7,753.2,0.0792,0.215,5048,0.758,0.8
HD 183579 b,HD 183579,17.471278,3.55,19.7,769,0.1334,0.28,5788,0.985,1.031
TOI-5349 b,TOI-5349,3.317921,10.2,127.4,719,0.0369,0.03,3751,0.58,0.61
TOI-1776 b,TOI-1776,2.799868,1.21612741,1.4,1269.21,0.0378,0,5785,0.9356,0.9196
TOI-2421 b,TOI-2421,4.3474032,10.36830715,105.8368595,1534,0.0543,0,5607,1.75,1.131
HAT-P-36 b,HAT-P-36,1.327347,14.168,582.24,1823,0.0238,0.063,5560,1.096,1.022
TOI-6054.01,TOI-6054,7.501428,2.64,12.5,1360,0.0763,0.164,6047,1.662,1.107
WASP-190 b,WASP-190,5.367753,12.89035,317.83,1500,0.0663,0,6400,1.6,1.35
Wolf 327 b,Wolf 327,0.5734745,1.24,2.53,996,0.01,0,3542,0.406,0.405
TOI-4137 b,TOI-4137,3.8016122,13.57407563,457.6729061,1570,0.05222,0,6202,1.438,1.313
HIP 97166 b,HIP 97166,10.28891,2.74,20,757,0.089,0.16,5198,0.836,0.898
TOI-3629 b,TOI-3629,3.936551,8.29464572,82.63538582,690,0.043,0.05,3870,0.6,0.63
HATS-30 b,HATS-30,3.1743516,13.170575,224.38798,1414,0.04354,0.096,5943,1.061,1.093
TOI-561 c,TOI-561,10.778831,2.91,5.39,800,0.0884,0.03,5372,0.843,0.806
TOI-4562 b,TOI-4562,225.11781,12.53,732,318,0.768,0.76,6096,1.152,1.192
K2-136 b,K2-136,7.9752,1.014,4.3,610,0.0707,0.14,4500,0.677,0.742
TOI-5800 b,TOI-5800,2.6278838,2.46,9.5,1108,0.0344,0.3,4850,0.773,0.778
HATS-18 b,HATS-18,0.8378434,14.986433,629.3034,2060,0.01761,0.166,5600,1.02,1.037
WASP-133 b,WASP-133,2.176423,13.56289,368.6828,1790,0.0345,0.17,5700,1.44,1.16
HATS-54 b,HATS-54,2.5441765,11.37711541,239.3247905,1429,0.037,0,5621,1.23,1.05
HAT-P-29 b,HAT-P-29,5.723186,12.408,247.261,1260,0.0667,0.095,6087,1.224,1.207
K2-98 b,K2-98,10.1367349,5.06645928,34.00763955,1185,0.0986,0.119,6260,1.518,1.246
WASP-150 b,WASP-150,5.644207,11.99363,2688.8418,1460,0.0694,0.3775,6218,1.651,1.394
HATS-71 b,HATS-71,3.7955202,11.478016,117.5971,586.8,0.03745,0,3405,0.4783,0.4861
WASP-193 b,WASP-193,6.2463475,14.78464554,35.59678158,1250,0.0668,0.081,6080,1.213,1.018
HATS-48 A b,HATS-48 A,3.1316666,8.9672,77.23269,954.6,0.03769,0.162,4546,0.7152,0.7279
L 98-59 b,L 98-59,2.2531,0.8,1.01,610,0.02282,0.12,3412,0.314,0.312
L 98-59 c,L 98-59,3.6904,1.35,2.42,517,0.0317,0.07,3412,0.314,0.312
L 98-59 d,L 98-59,7.4512,1.57,2.31,409,0.0506,0.09,3412,0.314,0.312
Wolf 503 b,Wolf 503,6.00127,2.043,6.26,790,0.05706,0.41,4716,0.689,0.688
HAT-P-61 b,HAT-P-61,1.90231289,10.07687365,335.9446262,1505,0.0301,0.113,5587,0.938,1.004
HATS-63 b,HATS-63,3.0566527,13.529263,305.1168,1398.3,0.04026,0.136,5627,1.07,0.931
TOI-1266 c,TOI-1266,18.80151,1.56,2.2,344,0.1058,0.04,3600,0.42,0.45
TOI-763 c,TOI-763,12.2737,2.63,9.32,800,0.1011,0.04,5450,0.897,0.917
WASP-59 b,WASP-59,7.919585,8.687,274.276,670,0.0697,0.1,4650,0.613,0.719
HAT-P-69 b,HAT-P-69,4.7869491,18.786284,1137.8314,1930,0.06555,0,7394,1.926,1.648
TOI-2443 b,TOI-2443,15.66858,2.363,4.8,519,0.105,0.301,4375,0.631,0.642
WASP-174 b,WASP-174,4.2337005,16.10730527,104.8833743,1528,0.05503,0,6399,1.347,1.24
TOI-3837 b,TOI-3837,11.88865,10.87271128,187.5187601,1178,0.099,0.221,5905,1.2,0.89
HATS-24 b,HATS-24,1.3484954,16.667783,775.5052,2067,0.02547,0.242,6346,1.172,1.212
Kepler-68 c,Kepler-68,9.605027,0.979,1.3,1052,0.09008,0.099,5847,1.2564,1.057
K2-136 d,K2-136,25.575,1.565,3,420,0.1538,0.071,4500,0.677,0.742
TOI-1422 b,TOI-1422,12.9972,3.96,9,867,0.108,0.04,5840,1.019,0.981
HATS-38 b,HATS-38,4.375021,6.882326,23.51942,1294,0.05036,0,5732,1.105,0.89
CoRoT-18 b,CoRoT-18,1.9000693,14.68,1102.82,1550,0.0295,0.08,5440,1,0.95
TOI-561 b,TOI-561,0.446573,1.45,3.2,2480,0.01064,0,5326,0.832,0.805
TOI-6303 b,TOI-6303,9.485236,11.59,2493,541,0.0761,0.02,3977,0.609,0.644
K2-260 b,K2-260,2.62669762,18.41635529,546.66486,2090,0.04392,0.053,6860,1.755,1.637
TOI-559 b,TOI-559,6.9839095,12.22899794,1910.148726,1180,0.0723,0.151,5925,1.233,1.026
TOI-4463 A b,TOI-4463 A,2.8807198,13.26022417,252.3557552,1395,0.04036,0,5640,1.062,1.056
TOI-2406 b,TOI-2406,3.0766891,2.86,15.6,449,0.02267,0.17,3100,0.204,0.166
WASP-126 b,WASP-126,3.2888,10.76064,88.9924,1480,0.0449,0.18,5800,1.27,1.12
TOI-6034 b,TOI-6034,2.576184,11.92,254,714,0.02949,0.04,3635,0.489,0.514
Kepler-323 c,Kepler-323,3.5538229,1.57,6.8,1431,0.0458,0.095,6004,1.12,1.015
TOI-2567 b,TOI-2567,5.983944,10.92875618,63.88350981,1352,0.0672,0,5611,1.686,1.13
TOI-500 b,TOI-500,0.548177,1.166,1.42,1617,0.01189,0.063,4440,0.678,0.74
TOI-762 A b,TOI-762 A,3.4716826,8.33948164,79.77493016,555.4,0.03418,0.083,3266,0.425,0.442
Kepler-44 b,Kepler-44,3.24674,13.9,324.17,1603,0.0455,0.021,5757,1.52,1.19
HATS-8 b,HATS-8,3.583893,9.785457,43.86054,1324,0.04667,0.376,5679,1.086,1.056
TOI-776 c,TOI-776,15.6653,2.02,5.3,415,0.1,0.04,3709,0.538,0.544
HAT-P-39 b,HAT-P-39,3.54387,17.609,190.372,1752,0.0509,0,6430,1.625,1.404
HAT-P-44 b,HAT-P-44,4.301219,13.922,111.871,1108,0.0507,0.044,5295,0.949,0.942
TOI-5232 b,TOI-5232,4.0966692,12.778238,743.7184724,1772,0.05593,0.035,6500,1.785,1.389
TOI-1759 b,TOI-1759,18.85018,3.12029598,15,387.96,0.115,0,3930,0.5745,0.5666
NGTS-31 b,NGTS-31,4.162734,18.04645893,355.9678158,1410,0.064,0,5710,1.7,0.96
WASP-180 A b,WASP-180 A,3.409264,13.89916,286.047,1540,0.048,0,6600,1.19,1.3
TOI-1798.02,TOI-1798,0.4378146,1.39939037,5.6,1935.83,0.0107,0,5106,0.7911,0.8543
TOI-1695 b,TOI-1695,3.1342791,1.9,6.36,698,0.033548,0.097,3690,0.515,0.513
NGTS-8 b,NGTS-8,2.4997,12.21781,295.5819,1345,0.035,0.01,5241,0.98,0.89
K2-232 b,K2-232,11.168459,11.859122,123.00021,1001,0.0991,0.255,5888,1.233,1.039
HD 15337 b,HD 15337,4.75615,1.64,7.51,1001,0.0522,0.09,5125,0.856,0.9
HD 15337 c,HD 15337,17.1784,2.39,8.11,642,0.1268,0.05,5125,0.856,0.9
LTT 9779 b,LTT 9779,0.792052,4.72,29.32,1978,0.01679,0,5443,0.949,1.02
WASP-76 b,WASP-76,1.809886,20.51247,292.4036,2160,0.033,0,6250,1.73,1.46
TOI-270 b,TOI-270,3.3601538,1.206,1.58,581,0.03197,0.034,3506,0.378,0.386
TOI-270 c,TOI-270,5.6605731,2.355,6.15,488,0.04526,0.027,3506,0.378,0.386
TOI-270 d,TOI-270,11.379573,2.133,4.78,387,0.0721,0.032,3506,0.378,0.386
TOI-1201 b,TOI-1201,2.4919863,2.415,6.28,703,0.0287,0,3476,0.508,0.512
Qatar-9 b,Qatar-9,1.540731,11.309881,378.2177,1134,0.0234,0,4309,0.696,0.719
TOI-5293 A b,TOI-5293 A,2.930289,11.9,170.4,675,0.034,0.38,3586,0.52,0.54
TOI-1439 b,TOI-1439,27.644,4.2427861,38.5,748.4,0.192,0.157,5841,1.6184,1.2313
KOI-94 e,KOI-94,54.32031,6.56,35,584,0.3046,0.019,6182,1.52,1.277
TOI-2328 b,TOI-2328,17.10197,9.97599282,50.85254512,842,0.127,0.057,5525,0.9,0.95
NGTS-9 b,NGTS-9,4.43527,11.99363,921.707,1448,0.058,0.06,6330,1.38,1.34
HD 89345 b,HD 89345,11.8143,7.263432,38.45743,1068,0.1115,0.22,5622,1.733,1.324
Kepler-107 c,Kepler-107,4.901452,1.597,9.39,1379,0.06064,0,5854,1.447,1.238
NGTS-4 b,NGTS-4,1.3373508,3.18,20.6,1650,0.019,0,5143,0.84,0.75
HD 260655 c,HD 260655,5.70588,1.533,3.09,557,0.04749,0.038,3803,0.439,0.439
TOI-905 b,TOI-905,3.739494,13.125739,211.99261,1192,0.04666,0.024,5570,0.918,0.968
HAT-P-43 b,HAT-P-43,3.332687,14.359,210.395,1361,0.0443,0,5645,1.103,1.048
TOI-1296 b,TOI-1296,3.9443736,14.11645916,95.3,1414.84,0.051,0,5567,1.7031,1.1576
GJ 3090 b,GJ 3090,2.8531054,2.13,3.34,693,0.03165,0.32,3556,0.516,0.519
TOI-421 c,TOI-421,16.06819,5.09,16.42,673.6,0.1189,0.152,5325,0.871,0.852
HD 23472 b,HD 23472,17.667087,2,8.32,543,0.1162,0.072,4684,0.71,0.67
HD 23472 c,HD 23472,29.79749,1.87,3.41,467,0.1646,0.063,4684,0.71,0.67
HD 23472 d,HD 23472,3.97664,0.75,0.55,909,0.04298,0.07,4684,0.71,0.67
HD 23472 e,HD 23472,7.90754,0.818,0.72,723,0.068,0.07,4684,0.71,0.67
HD 23472 f,HD 23472,12.1621839,1.137,0.77,630,0.0906,0.07,4684,0.71,0.67
TOI-2447 b,TOI-2447,69.33684,9.60609646,124.906564,414,0.347,0.17,5730,1.006,1.034
HIP 8152 b,HIP 8152,10.75101,2.56,7.8,855,0.092,0.14,5530,0.95,0.91
HIP 8152 c,HIP 8152,19.6053,2.48,9.4,699,0.138,0.28,5530,0.95,0.91
TOI-5616 b,TOI-5616,2.002849,10.78,624,939,0.0272,0,3996,0.646,0.666
WASP-155 b,WASP-155,3.110413,13.45077684,276.8285425,1468,0.043,0,5660,1.24,1.09
TOI-776 b,TOI-776,8.24661,1.85,4,514,0.0652,0.06,3709,0.538,0.544
HAT-P-46 b,HAT-P-46,4.463129,14.392,156.684,1458,0.0577,0.123,6120,1.396,1.284
TOI-6330 b,TOI-6330,6.8500246,10.89,3179,495,0.05763,0.34,3539,0.49,0.531
HATS-77 b,HATS-77,3.0876262,13.05846252,436.6962312,828.3,0.03607,0.045,4071,0.6428,0.655
XO-6 b,XO-6,3.7650007,23.20263,1398.452,1577,0.0815,0,6720,1.93,1.47
HATS-53 b,HATS-53,3.8537768,15.02006,189.10885,1312,0.04753,0.33,5644,1.101,0.964
KELT-8 b,KELT-8,3.24406,20.84874,275.55861,1675,0.04571,0.035,5754,1.67,1.211
KELT-4 A b,KELT-4 A,2.9895932,19.044091,286.68266,1823,0.04317,0,6206,1.603,1.201
TOI-2088 b,TOI-2088,124.72997,3.6831179,37,300.33,0.472,0,5081,0.8481,0.9027
TRAPPIST-1 g,TRAPPIST-1,12.35294,1.127,1.34,198.6,0.0451,0.061,2559,0.117,0.0802
TOI-125 b,TOI-125,4.65382,2.726,9.5,1037,0.05186,0.194,5320,0.848,0.859
Qatar-4 b,Qatar-4,1.8053564,12.722215,1938.763,1385,0.02803,0,5215,0.849,0.896
TOI-2169 A b,TOI-2169 A,8.2148282,12.50922246,329.5880581,1364,0.0896,0.045,6270,1.82,1.42
HATS-25 b,HATS-25,4.2986432,14.12334,194.82979,1277,0.05163,0.176,5715,1.107,0.994
TOI-6651 b,TOI-6651,5.056973,5.09,61,1493,0.0633,0.091,5940,1.721,1.323
Kepler-75 b,Kepler-75,8.884924,11.55,3146.4,850,0.08,0.569,5330,0.88,0.88
HAT-P-17 b,HAT-P-17,10.338523,11.321,169.71,792,0.0882,0.342,5246,0.838,0.857
TOI-1136 e,TOI-1136,18.80693,2.5456702,24,669.11,0.14,0,5805,0.9573,1.0404
WASP-168 b,WASP-168,4.153658,16.8135,133.4886,1340,0.0519,0,6000,1.12,1.08
TOI-2158 b,TOI-2158,8.60077,10.76062147,260.6192937,1188,0.075,0.07,5673,1.41,1.12
TOI-4603 b,TOI-4603,7.24599,11.67975789,4096.808166,1677,0.0888,0.325,6264,2.738,1.765
K2-131 b,K2-131,0.3693038,1.69,7.9,2223,0.00936,0,5120,0.7595,0.803
HATS-66 b,HATS-66,3.1414391,15.815899,1694.0339,1998,0.04714,0.064,6626,1.841,1.411
K2-285 b,K2-285,3.471745,2.59,9.68,1088.9,0.03817,0,4975,0.787,0.83
TOI-5153 b,TOI-5153,20.33003,11.88151954,1036.120607,906,0.158,0.091,6300,1.4,1.24
TOI-1052 b,TOI-1052,9.139703,2.87,16.9,1135,0.09103,0.18,6146,1.264,1.204
TOI-5205 b,TOI-5205,1.630757,11.6,343,737,0.0199,0.02,3430,0.394,0.392
HATS-52 b,HATS-52,1.36665436,15.490838,711.9392,1834,0.02498,0.246,6010,1.046,1.111
K2-329 b,K2-329,12.4551225,8.675766,82.6358,650,0.1016,0.0697,5282,0.822,0.901
HAT-P-33 b,HAT-P-33,3.474474,18.898,242.176,1782,0.0499,0,6446,1.637,1.375
TOI-521 b,TOI-521,1.54285047,1.98,5.3,794,0.0195,0,3544,0.421,0.42
NGTS-1 b,NGTS-1,2.647298,14.90797,258.07796,790,0.0326,0.016,3916,0.573,0.617
TOI-1820 b,TOI-1820,4.860674,12.778238,731.0053361,1375,0.061,0.043,5734,1.51,1.04
TOI-6383 A b,TOI-6383 A,1.79058695,11.29,331,745,0.02292,0.05,3444,0.457,0.458
K2-3 c,K2-3,24.646582,1.69,3.3,381,0.1414,0.095,3835,0.6,0.62
TOI-1467 b,TOI-1467,5.97199,1.6759955,9,506.07,0.0495,0,3776,0.4565,0.4518
LTT 3780 b,LTT 3780,0.768377,1.35,2.34,1000,0.01203,0.064,3360,0.382,0.379
TOI-1075 b,TOI-1075,0.6047328,1.791,9.95,1323,0.01159,0,3875,0.581,0.604
WASP-106 b,WASP-106,9.289715,12.162,611.797,1140,0.0917,0,6055,1.393,1.192
WASP-130 b,WASP-130,11.55098,9.97601,390.9309,833,0.1012,0,5625,0.96,1.04
K2-287 b,K2-287,14.893291,9.494023,100.11645,804,0.1206,0.478,5695,1.07,1.056
TOI-1288 b,TOI-1288,2.6998279,4.96846551,44.1,1203.44,0.0374,0,5388,0.9583,0.9552
TOI-4406 b,TOI-4406,30.08364,11.2089807,95.3485221,904,0.201,0.15,6219,1.29,1.19
GJ 367 b,GJ 367,0.3219225,0.699,0.633,1365,0.00709,0.06,3522,0.458,0.455
TOI-2498 b,TOI-2498,3.738252,6.06,34.62,1443,0.0491,0.089,5905,1.26,1.12
TOI-1443 b,TOI-1443,23.540678,2.30381001,30,520.66,0.147,0,5224,0.7511,0.7663
HATS-76 b,HATS-76,1.9416423,12.09449018,835.570882,939.8,0.02658,0.062,4016,0.6259,0.662
Kepler-102 c,Kepler-102,7.071392,0.567,1.7,777,0.06702,0.094,4909,0.724,0.803
TOI-3160 A b,TOI-3160 A,3.971281,13.7646283,378.2158043,1539,0.0505,0.18,6190,1.346,1.088
TOI-3331 A b,TOI-3331 A,2.0180231,12.97999965,721.4704839,1488,0.03144,0,5609,0.952,1.016
Kepler-41 b,Kepler-41,1.8555582,14.46,177.98,1790,0.03101,0,5750,1.29,1.15
WASP-124 b,WASP-124,3.37265,13.89916,190.698,1400,0.0449,0.017,6050,1.02,1.07
HD 20329 b,HD 20329,0.926118,1.72,7.42,2141,0.018,0,5596,1.13,0.9
HD 135694 b,HD 135694,15.92346,2.51,5.7,815,0.12,0.42,5710,1.05,0.9
TOI-1803 b,TOI-1803,6.293287,2.99,10.32,747,0.06,0,4687,0.715,0.756
WASP-184 b,WASP-184,5.1817,14.90797,181.1631,1480,0.0627,0,6000,1.65,1.23
TOI-2120 b,TOI-2120,5.7998164,2.122,6.8,384,0.0377,0.32,3131,0.245,0.211
TOI-1173 b,TOI-1173,7.06466,9.19,27.4,868,0.0696,0.023,5350,0.934,0.911
LHS 1140 b,LHS 1140,24.73723,1.73,5.6,226,0.0946,0.043,3096,0.2159,0.1844
