Planet,Host Star,Orbital Period (days),Planet Radius (Earth radii),Planet Mass (Earth masses),Equilibrium Temp (K),Semi-Major Axis (AU),Eccentricity ,Stellar Temp (K),Stellar Radius (Solar radii) , Stellar Mass (Solar masses) 
NGTS-12 b,NGTS-12,7.532806,11.747032,66.10864,1257,0.0757,0,5690,1.589,1.021
LTT 1445 A b,LTT 1445 A,5.3587657,1.305,2.87,424,0.03813,0.11,3340,0.265,0.257
K2-295 b,K2-295,4.024867,10.054473,106.47305,852,0.0451,0,4444,0.7,0.74
TOI-5788 b,TOI-5788,6.340758,1.528,3.72,910,0.064,0.061,5615,0.87,0.87
TOI-5788 c,TOI-5788,16.213362,2.272,6.4,667,0.1197,0.046,5615,0.87,0.87
WASP-68 b,WASP-68,5.084298,13.9,301.93,1490,0.06206,0,5911,1.69,1.24
TOI-954 b,TOI-954,3.6849729,9.550068,55.30242,1526,0.04963,0.14,5710,1.892,1.201
Kepler-93 b,Kepler-93,4.72673978,1.478,4.66,1133,0.05343,0,5669,0.919,0.911
HAT-P-34 b,HAT-P-34,5.452654,13.417,1057.694,1520,0.0677,0.441,6442,1.535,1.392
Qatar-5 b,Qatar-5,2.8792319,12.408363,1373.0256,1415,0.04127,0,5747,1.076,1.128
HATS-70 b,HATS-70,1.8882378,15.513256,4100.007,2730,0.03632,0.18,7930,1.881,1.78
TOI-2093 c,TOI-2093,53.81149,2.3,15.8,329,0.257,0,4426,0.729,0.745
HATS-64 b,HATS-64,4.908897,18.819911,305.1168,1793,0.06562,0.151,6554,2.113,1.564
TOI-1221 b,TOI-1221,91.68278,2.91,1112.399425,440,0.387,0.21,5592,1.031,0.93
HAT-P-4 b,HAT-P-4,3.056536,14.28,213.255,1686,0.04438,0,5860,1.596,1.248
CoRoT-4 b,CoRoT-4,9.20205,13.34,228.83,1074,0.09,0,6190,1.17,1.16
TOI-2524 b,TOI-2524,7.18585,11.2089807,203.4101805,1100,0.073,0,5831,1.119,1.007
TOI-2025 b,TOI-2025,8.872078,12.52043144,1398.444991,1167,0.092,0.41,5880,1.56,1.32
TOI-669 b,TOI-669,3.945152,2.58606487,10,1124.85,0.048,0,5597,0.9882,0.9245
NGTS-13 b,NGTS-13,4.119027,12.800678,1538.2972,1605,0.0549,0.086,5819,1.788,1.3
TOI-1260 d,TOI-1260,16.608164,3.12,11.84,499,0.1116,0,4227,0.672,0.679
GJ 1252 b,GJ 1252,0.5182349,1.193,2.09,1089,0.00916,0,3458,0.391,0.381
TOI-1174 b,TOI-1174,8.953458,2.5064654,32,713.83,0.08,0,5158,0.7847,0.8425
TRAPPIST-1 c,TRAPPIST-1,2.4218233,1.056,1.38,341.9,0.01521,0.083,2559,0.117,0.0802
HAT-P-13 b,HAT-P-13,2.91626,14.359,271.098,1653,0.0427,0.021,5653,1.56,1.22
HAT-P-40 b,HAT-P-40,4.457243,19.392,195.457,1770,0.0608,0,6080,2.206,1.512
WASP-77 A b,WASP-77 A,1.36002854,13.78704626,529.8199545,1715,0.02335,0.0074,5617,0.91,0.903
WASP-80 b,WASP-80,3.06785234,11.197791,170.99254,825,0.0344,0.002,4143,0.586,0.577
AU Mic c,AU Mic,18.859019,3.24,13.6,454,0.1101,0,3700,0.75,0.5
WASP-95 b,WASP-95,2.184673,13.56,359.13,1570,0.03416,0,5630,1.13,1.11
K2-32 c,K2-32,20.6602,3.01,12.1,619,0.1399,0,5275,0.845,0.856
K2-285 d,K2-285,10.45582,2.48,6.5,619.9,0.1178,0,4975,0.787,0.83
HAT-P-12 b,HAT-P-12,3.2130598,10.749,67.059,963,0.0384,0,4650,0.701,0.733
TOI-6016 b,TOI-6016,4.023687,13.67495645,371.8592362,1890,0.055,0,6110,1.51,1.31
TOI-1775 b,TOI-1775,10.2405549,8.04728896,96,707.89,0.08,0,5284,0.8288,0.9218
TOI-2015 b,TOI-2015,3.348968,3.39,16.4,512,0.0301,0,3194,0.333,0.342
TOI-4145 A b,TOI-4145 A,4.0664428,13.30506009,136.666215,1074,0.04823,0,5281,0.859,0.905
HATS-28 b,HATS-28,3.1810781,13.383546,213.58176,1253,0.04131,0.202,5498,0.922,0.929
TOI-912 b,TOI-912,4.6780691,1.93,5.1,551,0.041,0.58,3572,0.419,0.418
TOI-5398 c,TOI-5398,4.77271,3.52,11.8,1242,0.057,0.14,6000,1.051,1.146
TOI-5422 b,TOI-5422,5.377219,9.10169233,8899.195396,1369,0.0619,0.094,5820,1.474,1.066
HAT-P-8 b,HAT-P-8,3.0763776,16.81,483.08,1700,0.0487,0,6200,1.58,1.28
Kepler-5 b,Kepler-5,3.54846,16.04,671.864,1868,0.05064,0.024,6297,1.793,1.374
HAT-P-22 b,HAT-P-22,3.21222,12.106,682.352,1283,0.0414,0.016,5302,1.04,0.916
WASP-6 b,WASP-6,3.36100208,13.78707,154.14755,1184,0.0414,0.054,5375,0.864,0.836
Kepler-6 b,Kepler-6,3.234723,14.83,212.619,1500,0.04567,0,5647,1.391,1.209
HATS-27 b,HATS-27,4.637038,16.8135,168.4499,1659,0.0611,0.581,6438,1.74,1.415
KELT-3 b,KELT-3,2.7033904,15.076,469.415,1816,0.04122,0,6306,1.472,1.278
WASP-17 b,WASP-17,3.735438,22.317119,154.46538,1771,0.0515,0.028,6650,1.572,1.306
WASP-97 b,WASP-97,2.07276,12.67,419.52,1555,0.03303,0,5640,1.06,1.12
HIP 9618 b,HIP 9618,20.772907,3.9,10,663.4,0.1438,0.22,5609,0.9662,1.022
KELT-7 b,KELT-7,2.7347749,17.183397,406.8224,2048,0.04415,0,6789,1.732,1.535
KELT-11 b,KELT-11,4.73620865,15.13212395,65.15482343,1712,0.0623,0,5375,2.69,1.44
WASP-28 b,WASP-28,3.40883,13.597,288.26,1468,0.04469,0,6150,1.094,1.021
KOI-13 b,KOI-13,1.763588,16.948008,2949.4624,2550,0.03641,0.00064,7650,1.74,1.72
TOI-7510 b,TOI-7510,11.530869,7.31,18.1,878,0.1019,0.0572,5720,1.035,1.063
WASP-96 b,WASP-96,3.4252602,13.45,152.55,1285,0.0453,0,5540,1.05,1.06
Ross 176 b,Ross 176,5.0066338,1.84,4.57,682,0.0464,0.25,4041,0.569,0.577
TOI-1811 b,TOI-1811,3.7130765,11.14172682,308.9292116,962.2,0.04389,0.052,4766,0.769,0.817
GJ 1132 b,GJ 1132,1.62892911,1.19151465,1.83704819,583.8,0.0157,0.0118,3229,0.2211,0.1945
K2-114 b,K2-114,11.390931,10.59248676,638.8350981,701.4,0.0944,0.079,4899,0.832,0.863
TOI-2876 b,TOI-2876,6.2996431,9.6397234,54.03082919,929,0.0654,0.13,5271,0.873,0.939
TOI-172 b,TOI-172,9.47725,10.816685,1722.6386,1198,0.0914,0.3806,5645,1.777,1.128
NGTS-30 b,NGTS-30,98.29838,10.40193409,305.1152707,500,0.408,0.294,5455,0.913,0.94
TIC 393818343 b,TIC 393818343,16.24921,12.18416202,1379.375286,805.5,0.1291,0.6058,5756,1.086,1.082
K2-32 b,K2-32,8.99213,5.13,16.5,817,0.08036,0,5275,0.845,0.856
TOI-3523 A b,TOI-3523 A,2.30458952,15.9727975,435.4249176,1984,0.03559,0.047,6450,1.448,1.131
WASP-148 b,WASP-148,8.80381,8.092898,92.48853,940,0.0845,0.22,5460,1.03,1
TOI-1937 A b,TOI-1937 A,0.94667944,13.97759893,638.8350981,2097,0.01932,0,5814,1.08,1.072
TOI-1107 b,TOI-1107,4.0782387,14.57167491,1064.725163,1728,0.0561,0.025,6311,1.81,1.35
WASP-82 b,WASP-82,2.705785,19.17,397.27,2200,0.0448,0,6480,2.219,1.64
TOI-1259 A b,TOI-1259 A,3.477978,11.45557828,140.1623275,963,0.0407,0,4775,0.711,0.744
TOI-2196 b,TOI-2196,1.1947268,3.51,26,1860,0.02234,0,5634,1.043,1.032
HAT-P-56 b,HAT-P-56,2.7908327,16.432394,692.8694,1840,0.0423,0.246,6566,1.428,1.296
TOI-1180 b,TOI-1180,9.686753,3.03617429,10,638.18,0.082,0,4804,0.7425,0.7795
HATS-34 b,HATS-34,2.1061607,16.02887,299.07803,1445,0.03166,0.108,5380,0.98,0.955
WASP-162 b,WASP-162,9.62468,11.209,1652.716,910,0.0871,0.434,5300,1.11,0.95
WASP-71 b,WASP-71,2.903676,15.13212395,680.152791,2016.1,0.046,0,6050,2.17,1.53
Kepler-8 b,Kepler-8,3.52254,15.906,191.643,1764,0.0483,0,6213,1.486,1.213
TOI-2236 b,TOI-2236,3.5315902,14.36991326,502.1688831,1688,0.05009,0,6248,1.573,1.343
TOI-2000 c,TOI-2000,9.127055,8.14,81.7,1038,0.0878,0.063,5611,1.134,1.082
K2-97 b,K2-97,8.407115,13.45077684,174.4877954,1566,0.0854,0.207,4673,4.14,1.17
Kepler-102 e,Kepler-102,16.1456994,2.17,4.7,590,0.1162,0.089,4909,0.724,0.803
NGTS-14 A b,NGTS-14 A,3.5357173,4.976796,29.24036,1143,0.0403,0,5187,0.842,0.898
KPS-1 b,KPS-1,1.706291,11.54527,346.4347,1459,0.0269,0,5165,0.907,0.892
HD 25463 c,HD 25463,3.04405,1.5,4.1,1707,0.0435,0,6220,1.41,1.19
TOI-1411 b,TOI-1411,1.4520527,1.19880592,2,976.4,0.02122,0,4115,0.614,0.6045
WASP-154 b,WASP-154,3.811678,10.76062147,198.9605828,994,0.044,0,4774,0.823,0.8
K2-12 b,K2-12,8.28246,2.44,5.2,1026,0.0792,0.5,5672,1.117,0.965
EPIC 249893012 b,EPIC 249893012,3.5951,1.95,8.75,1616,0.047,0.06,5430,1.71,1.05
NGTS-25 b,NGTS-25,2.823093,11.46678726,203.0923521,1101,0.0388,0,5321,0.86,0.91
Kepler-51 b,Kepler-51,45.154,7.1,2.1,543,0.2514,0.04,6018,0.94,1.04
Kepler-51 d,Kepler-51,130.194,9.7,7.6,381,0.509,0.008,6018,0.94,1.04
CoRoT-6 b,CoRoT-6,8.886593,13.068,940.74,1017,0.0855,0.1,6090,1.025,1.05
CoRoT-24 b,CoRoT-24,5.1134,3.7,5.7,1070,0.056,0,4950,0.86,0.91
K2-38 b,K2-38,4.01593,1.54,7.3,1266,0.04994,0.197,5731,1.06,1.03
WASP-157 b,WASP-157,3.9516205,11.937585,182.43442,1339,0.0529,0,5838,1.134,1.26
Kepler-21 b,Kepler-21,2.78578,1.639,5.08,2025,0.0427172,0.02,6305,1.902,1.408
K2-107 b,K2-107,3.31392,16.14096,266.9772,1780,0.048,0,6030,1.78,1.3
K2-36 b,K2-36,1.422614,1.43,3.9,1224,0.0223,0,4916,0.718,0.79
K2-111 b,K2-111,5.3518,1.82,5.58,1309,0.0565,0.1,5775,1.25,0.84
K2-229 b,K2-229,0.584249,1.164,2.59,1960,0.012888,0,5185,0.793,0.837
PH2 b,PH2,282.52542,9.33708092,87.08498352,295.1,0.833,0.215,5734,0.949,0.966
CoRoT-35 b,CoRoT-35,3.22748,18.83108758,349.6112477,1747,0.0429,0,6390,1.65,1.01
Kepler-20 b,Kepler-20,3.69611525,1.868,9.7,1105,0.0463,0.03,5495,0.9639,0.948
Kepler-39 b,Kepler-39,21.08721,13.9,6388.1,897,0.164,0.112,6350,1.4,1.29
Kepler-36 c,Kepler-36,16.23855,3.679,8.08,928,0.1283,0.033,5911,1.626,1.071
G 9-40 b,G 9-40,5.7459982,1.9,4,440.6,0.0418,0,3395,0.3026,0.2952
KELT-21 b,KELT-21,3.6127647,17.777474,1242.7153,2051,0.05224,0,7598,1.638,1.458
CoRoT-27 b,CoRoT-27,3.57532,11.287,3302.11,1500,0.0476,0.065,5900,1.08,1.05
K2-36 c,K2-36,5.340888,3.2,7.8,788,0.054,0,4916,0.718,0.79
TOI-1444 b,TOI-1444,0.4702743,1.41792246,3.58,2130.02,0.0116,0,5460,0.9105,0.9513
K2-115 b,K2-115,20.2729914,11.80305668,321.0066911,696,0.1415,0.063,5870,0.855,0.918
Kepler-553 c,Kepler-553,328.24017,11.57887706,2129.450327,251,0.898,0.346,5191,0.902,0.889
Kepler-20 d,Kepler-20,77.61184,2.75,20.1,369,0.3453,0.6,5455,0.944,0.912
WTS-1 b,WTS-1,3.352057,16.7,1274.44,1500,0.047,0.1,6250,1.15,1.2
TOI-1181 b,TOI-1181,2.10319365,16.1966394,377,1942.12,0.0364,0,6046,1.9322,1.4577
HAT-P-24 b,HAT-P-24,3.35524,13.922,217.704,1637,0.0465,0.067,6373,1.317,1.191
HAT-P-66 b,HAT-P-66,2.972086,17.82231,248.86089,1896,0.04363,0.09,6002,1.881,1.255
K2-233 c,K2-233,7.06005,1.281,12.81,790,0.06666,0.2002,5033,0.71,0.79
TOI-519 b,TOI-519,1.2652328,11.54525012,147.1545524,687,0.0159,0.33,3322,0.35,0.335
Kepler-103 c,Kepler-103,179.60978,5.45,38,434,0.6639,0.095,6009,1.492,1.212
Kepler-278 c,Kepler-278,51.111,3.268,34.9,492,0.287,0.616,4965,2.861,1.227
TOI-4515 b,TOI-4515,15.266446,12.17,637,705,0.118,0.461,5433,0.86,0.949
K2-132 b,K2-132,9.1708,12.206601,157.32585,1586,0.0916,0.29,4878,4.11,1.19
Kepler-1661 b,Kepler-1661,175.06,3.87,17,243,0.633,0.057,5100,0.762,0.841
K2-263 b,K2-263,50.818947,2.41,14.9,470,0.2573,0.15,5368,0.85,0.88
Kepler-107 e,Kepler-107,14.749143,2.903,8.6,955,0.12639,0,5854,1.447,1.238
CoRoT-14 b,CoRoT-14,1.51214,12.22,2415.4,1952,0.027,0,6035,1.21,1.13
Kepler-4 b,Kepler-4,3.21346,4.002,24.472,1650,0.0456,0,5857,1.487,1.223
WASP-129 b,WASP-129,5.748145,10.42437,317.83,1100,0.0628,0.096,5900,0.9,1
TOI-5344 b,TOI-5344,3.792622,9.7,135,679,0.04,0.06,3770,0.563,0.59
HD 73583 b,HD 73583,6.3980661,2.84,15.9,742.7,0.05995,0.294,4582,0.677,0.702
TOI-1416 b,TOI-1416,1.0697568,1.62,3.48,1517,0.019,0,4884,0.793,0.798
TOI-4465 b,TOI-4465,101.94054,14.01122587,1872.009317,427,0.416,0.24,5545,1.014,0.93
TOI-1842 b,TOI-1842,9.5739181,12.3485023,89.4,1199.55,0.1,0.276,6039,2.032,1.4643
TOI-333 b,TOI-333,3.7852503,4.26,20.1,1445,0.049,0,6241,1.1,1.2
TOI-5817 b,TOI-5817,15.61031,3.08,10.3,950,0.1223,0.2,5770,1.427,0.97
KELT-15 b,KELT-15,3.329441,16.174587,289.2253,1642,0.04613,0,6003,1.481,1.181
K2-32 d,K2-32,31.7154,3.43,10.3,537,0.1862,0,5275,0.845,0.856
NGTS-11 b,NGTS-11,35.45533,9.157753,109.33352,435,0.201,0.13,5050,0.832,0.862
TOI-421 b,TOI-421,5.197576,2.64,6.7,922,0.0554,0.13,5291,0.866,0.833
TOI-1670 c,TOI-1670,40.74976,11.06326395,200.2318964,684,0.249,0.09,6170,1.316,1.21
TOI-286 c,TOI-286,39.361826,1.88,3.72,475,0.213,0,5152,0.78,0.832
TOI-1260 c,TOI-1260,7.49325,2.82,11.8,643,0.0656,0,4227,0.65,0.66
HATS-75 b,HATS-75,2.7886556,9.90873894,156.0537478,772.3,0.032742,0.064,3790.4,0.5848,0.6017
HD 35843 c,HD 35843,46.9622,2.54,11.32,479,0.25,0.153,5666,0.897,0.94
HAT-P-50 b,HAT-P-50,3.1220109,14.437192,429.0705,1862,0.0453,0.115,6280,1.698,1.273
Kepler-167 e,Kepler-167,1071.23205,10.16,321.0066911,134.4,1.883,0.29,4884,0.749,0.777
WASP-92 b,WASP-92,2.1746742,16.376349,255.85315,1871,0.0348,0,6280,1.341,1.19
TOI-5350 b,TOI-5350,7.581367,12.41955062,2094.489202,1195,0.0796,0.0165,6220,1.263,1.167
TOI-125 d,TOI-125,19.98,2.93,13.6,638.1,0.137,0.168,5320,0.848,0.859
TOI-1749 c,TOI-1749,4.4929,2.12,14,673,0.0443,0.019,3985,0.55,0.58
NGTS-33 b,NGTS-33,2.827972,18.38272835,1153.717117,1991,0.048,0,7437,1.47,1.6
K2-34 b,K2-34,2.995629,15.434793,539.67534,1715,0.0465,0.054,6149,1.58,1.226
TOI-3819 b,TOI-3819,3.2443141,13.13692538,352.7895318,1633,0.04611,0,5859,1.538,1.242
HATS-14 b,HATS-14,2.7667641,11.646151,340.39593,1276,0.03815,0.142,5346,0.933,0.967
TOI-2374 b,TOI-2374,4.31361,6.81,56.64,885,0.0471,0.13,4802,0.69,0.75
K2-182 b,K2-182,4.7369683,2.69,20,969,0.0526,0.04,5170,0.793,0.865
HD 219666 b,HD 219666,6.03607,4.71,16.6,1073,0.06356,0,5527,1.03,0.92
LTT 3780 c,LTT 3780,12.252284,2.39,8.04,359,0.0757,0.024,3358,0.38,0.381
TOI-3976 A b,TOI-3976 A,6.607662,12.27383387,55.61997123,1295,0.0743,0,5975,1.501,1.254
HD 213885 b,HD 213885,1.008035,1.745,8.83,2128,0.02012,0,5978,1.1011,1.068
K2-238 b,K2-238,3.20466,14.5717,273.3338,1587,0.046,0,5630,1.59,1.19
TOI-4961 b,TOI-4961,7.479182,12.34108775,572.0911326,919,0.0726,0.182,5380,0.912,0.912
TOI-2416 b,TOI-2416,8.275479,9.86390302,953.485221,1080,0.0831,0.32,5808,1.236,1.118
WASP-132 b,WASP-132,7.133521,9.75183,130.3103,763,0.067,0,4775,0.74,0.8
TOI-2338 b,TOI-2338,22.65398,11.2089807,1900.613874,799,0.158,0.676,5581,1.05,0.99
WASP-147 b,WASP-147,4.60273,12.498035,87.40325,1404,0.0549,0,5702,1.429,1.044
TOI-3593 b,TOI-3593,3.8212867,11.02963701,565.7345645,1170,0.0481,0.105,5550,0.918,1.015
LHS 1140 c,LHS 1140,3.77792,1.169,1.76,708.9,0.02734,0.274,2988,0.2134,0.191
HATS-4 b,HATS-4,2.516729,11.433,420.471,1315,0.0362,0.013,5403,0.925,1.001
TOI-3682 b,TOI-3682,3.3462406,12.80065596,69.28659273,1657,0.048,0.22,5703,1.735,1.32
TOI-406 c,TOI-406,3.307441,1.32,2.08,584,0.0322,0.032,3392,0.41,0.408
BD-14 3065 b,BD-14 3065 A,4.2889731,21.59,3932,2001,0.0656,0.066,6935,2.35,1.41
Kepler-435 b,Kepler-435,8.6001536,22.31,266.97,1729,0.0948,0.114,6161,3.21,1.538
TOI-1136 f,TOI-1136,26.317822,3.73591482,32,598.11,0.175,0,5805,0.9573,1.0404
TOI-1472 c,TOI-1472,15.5381747,3.334,21.13,662,0.116,0.172,5100,0.84,0.87
KELT-18 b,KELT-18,2.8717518,17.59813,375.0394,2085,0.0455,0,6670,1.908,1.524
HATS-51 b,HATS-51,3.3488702,15.80469,244.09344,1553,0.04639,0.33,5758,1.44,1.187
WASP-83 b,WASP-83,4.971252,11.65736,95.349,1120,0.059,0,5510,1.05,1.11
EPIC 211945201 b,EPIC 211945201,19.49213,6.12,27,886.35,0.148,0,6025,1.38,1.18
K2-27 b,K2-27,6.771315,4.48,30.9,902,0.06702,0.251,5248,0.885,0.866
HD 1397 b,HD 1397,11.53533,11.500434,131.89945,1228.3,0.1097,0.251,5521,2.336,1.324
TOI-2458 b,TOI-2458,3.73659,2.83,13.31,1509.4,0.0482,0.087,6005,1.31,1.05
WASP-88 b,WASP-88,4.954,19.055,177.98,1772,0.06431,0,6431,2.08,1.45
TOI-3321 b,TOI-3321,3.6525145,15.55806521,176.0769375,1616,0.047,0.054,5850,1.549,1.041
HD 77946 b,HD 77946,6.527363,2.89646124,10.9,1128.86,0.073,0.211,6007,1.3174,1.1973
GJ 9827 d,GJ 9827,6.20147,2.022,3.53,681,0.0559,0.13,4305,0.602,0.606
K2-99 b,K2-99,18.24783,11.88151954,276.5107141,1184,0.153,0.22,6069,2.55,1.44
Kepler-36 b,Kepler-36,13.83989,1.486,4.45,978,0.1153,0.039,5911,1.626,1.071
TOI-1448 b,TOI-1448,8.112245,2.749,19.5,426,0.0567,0.36,3412,0.38,0.372
HATS-67 b,HATS-67,1.6091788,18.887165,460.8535,2193,0.03032,0.057,6594,1.441,1.435
TOI-6692 b,TOI-6692,131.125,11.67975789,197.0536123,467,0.512,0.537,5890,1.385,1.047
TIC 237913194 b,TIC 237913194,15.168865,12.520453,617.22586,974,0.1207,0.575,5788,1.088,1.026
TOI-1268 b,TOI-1268,8.1577094,9.1,96.4,918.9,0.0711,0.105,5300,0.92,0.96
HATS-7 b,HATS-7,3.185315,6.310667,38.1396,1084,0.04012,0.17,4985,0.815,0.849
XO-7 b,XO-7,2.8641424,15.389957,225.34147,1743,0.04421,0.038,6250,1.48,1.405
TOI-1184 b,TOI-1184,5.748432,2.40974309,6.8,715.47,0.056,0,4617,0.6972,0.7271
GJ 486 b,GJ 486,1.467119,1.305,2.82,701,0.01734,0.05,3340,0.328,0.323
TOI-2803 A b,TOI-2803 A,1.96229325,18.11371281,309.8826968,1893,0.03185,0,6280,1.245,1.118
K2-110 b,K2-110,13.86375,2.592,15.9,638,0.10207,0.13,5010,0.713,0.738
WASP-119 b,WASP-119,2.49979,15.6926,390.9309,1600,0.0363,0.058,5650,1.2,1.02
Kepler-102 d,Kepler-102,10.311767,1.154,3,686,0.08618,0.092,4909,0.724,0.803
K2-285 c,K2-285,7.138048,3.53,15.68,741.4,0.0824,0,4975,0.787,0.83
Kepler-7 b,Kepler-7,4.885525,16.567,137.615,1540,0.06224,0,5933,1.843,1.347
Kepler-1656 b,Kepler-1656,31.578659,5.02,48.6,651,0.197,0.836,5731,1.1,1.03
Kepler-37 c,Kepler-37,21.301848,0.755,1.3,615,0.139,0.099,5357,0.789,0.79
HATS-47 b,HATS-47,3.9228038,12.520453,117.27927,852.9,0.04269,0.088,4512,0.6564,0.674
HATS-39 b,HATS-39,4.5776348,17.59813,200.2329,1645,0.06007,0.275,6572,1.621,1.379
TOI-1431 b,TOI-1431,2.650237,16.70138124,991.6246298,2370,0.046,0.0022,7690,1.92,1.9
TOI-5322 b,TOI-5322,5.4233207,16.6117094,184.0226477,1350,0.0604,0.055,5692,1.462,0.998
TOI-2587 A b,TOI-2587 A,5.45664,12.07207221,69.28659273,1445,0.0635,0,5760,1.726,1.15
TOI-3540 A b,TOI-3540 A,3.119999,23.53885947,375.0375203,1498,0.04289,0,5810,1.228,1.081
WASP-90 b,WASP-90,3.916243,18.27067,200.2329,1840,0.0562,0,6430,1.98,1.55
GPX-1 b,GPX-1,1.744579,16.47720163,6261.219618,2300,0.0338,0,7000,1.56,1.68
HATS-41 b,HATS-41,4.193649,14.90797,3082.951,1710,0.0583,0.38,6424,1.71,1.496
Kepler-102 f,Kepler-102,27.453592,0.861,4.3,495,0.1656,0.1,4909,0.724,0.803
