Planet,Host Star,Orbital Period (days),Planet Radius (Earth radii),Planet Mass (Earth masses),Equilibrium Temp (K),Semi-Major Axis (AU),Eccentricity ,Stellar Temp (K),Stellar Radius (Solar radii) , Stellar Mass (Solar masses) 
TOI-1249 b,TOI-1249,13.079151,3.2710301,11.9,726.89,0.109,0,5497,0.9785,1.0062
TOI-431 d,TOI-431,12.46103,3.29,9.9,633,0.098,0,4850,0.731,0.78
TOI-2095 c,TOI-2095,28.17232,1.33,7.4,297,0.137,0,3759,0.44,0.44
TOI-2529 b,TOI-2529,64.5949,11.54525012,743.7184724,636,0.327,0.021,5802,1.7,1.11
TOI-1064 b,TOI-1064,6.443868,2.587,13.5,784,0.06152,0.047,4734,0.726,0.748
TOI-3807 b,TOI-3807,2.8989727,18.49481816,330.5415433,1646,0.0421,0,5772,1.468,1.181
HAT-P-58 b,HAT-P-58,4.0138379,14.93036229,118.2321674,1622,0.04994,0.073,6078,1.53,1.031
TOI-622 b,TOI-622,6.402513,9.2362001,96.30200732,1388,0.0708,0.42,6400,1.415,1.313
TOI-3919 b,TOI-3919,7.433234,12.31866979,1233.174219,1198,0.0795,0.259,6100,1.319,1.208
TOI-431 b,TOI-431,0.490047,1.28,3.07,1862,0.0113,0,4850,0.731,0.78
TOI-2537 b,TOI-2537,94.1022,11.25381662,415.401728,338,0.3715,0.364,4870,0.771,0.771
WASP-73 b,WASP-73,4.08722,13.002,597.5,1790,0.05512,0,6036,2.07,1.34
KELT-12 b,KELT-12,5.031623,19.95202,301.9385,1800,0.06708,0,6279,2.37,1.591
TOI-3688 A b,TOI-3688 A,3.246075,13.08088048,311.4718389,1534,0.0456,0,5950,1.302,1.199
HATS-74 A b,HATS-74 A,1.73185606,11.56766808,464.0294742,895.1,0.02384,0.044,3776.9,0.5758,0.601
TOI-1648 b,TOI-1648,7.331602,2.54,7.4,799,0.0694,0.178,4850,0.81,0.83
NGTS-32 b,NGTS-32,3.31211,15.91675259,181.162192,1750,0.044,0,5680,1.85,1.07
TOI-3364 b,TOI-3364,5.8768918,12.22899794,530.7734397,1264,0.0675,0,5706,1.419,1.186
TOI-1235 b,TOI-1235,3.444729,1.738,6.91,754,0.03845,0.15,3872,0.63,0.64
TOI-2981 b,TOI-2981,3.601501,13.4,638,1358,0.048,0.035,5940,1.08,1.03
TOI-815 c,TOI-815,34.976145,2.62,23.5,469,0.193,0.22,4869,0.77,0.776
TOI-1451 b,TOI-1451,16.537944,2.61143902,15.2,723.33,0.127,0,5801,1.0162,1.0022
HATS-45 b,HATS-45,4.1876244,14.414774,222.481,1518,0.05511,0.24,6450,1.315,1.272
TOI-1135 b,TOI-1135,8.02773,9.02,51.42,1198.9,0.082,0,6122,1.16,1.125
TOI-1994 b,TOI-1994,4.0337142,13.67495645,7024.007795,2290,0.0613,0.341,7700,2.3,1.86
TRAPPIST-1 e,TRAPPIST-1,6.099615,0.918,0.62,251.3,0.02817,0.085,2559,0.117,0.0802
TOI-238 c,TOI-238,8.465651,2.18,6.7,696,0.0749,0.36,5059,0.733,0.79
NGTS-5 b,NGTS-5,3.3569866,12.733424,72.78307,952,0.0382,0,4987,0.739,0.661
TOI-1803 c,TOI-1803,12.885779,4.29,8,588,0.097,0,4687,0.715,0.756
TOI-1294 b,TOI-1294,3.915292,10.12369881,63.9,1392.74,0.051,0,5718,1.5566,1.1578
Kepler-78 b,Kepler-78,0.35500745,1.201,1.68,2223,0.00901,0,5058,0.7475,0.779
WASP-85 A b,WASP-85 A,2.6556777,13.89916,402.05495,1452,0.039,0,6112,0.935,1.09
Kepler-278 b,Kepler-278,30.1556,3.955,56,586,0.202,0.696,4965,2.861,1.227
Kepler-107 d,Kepler-107,7.95839,0.86,7.7,1173,0.08377,0.11,5854,1.447,1.238
CoRoT-11 b,CoRoT-11,2.99433,16.03,740.51,1657,0.0436,0,6440,1.37,1.27
K2-66 b,K2-66,5.06963,2.49,21.3,1372,0.05983,0,5887,1.67,1.11
WASP-178 b,WASP-178,3.3448412,21.74546,448.1403,2402,0.0545,0,8640,1.801,1.93
TOI-2154 b,TOI-2154,3.8240801,16.28664896,292.4021344,1580,0.0513,0.117,6280,1.396,1.233
Kepler-107 b,Kepler-107,3.1800218,1.536,3.51,1593,0.04544,0,5854,1.447,1.238
K2-100 b,K2-100,1.6739035,3.88,21.8,1841,0.0301,0,5945,1.24,1.15
TOI-908 b,TOI-908,3.183792,3.186,16.137,1317,0.041657,0.132,5626,1.028,0.95
GJ 1214 b,GJ 1214,1.580404531,2.733,8.41,567,0.01505,0.0062,3101,0.2162,0.182
HAT-P-45 b,HAT-P-45,3.128992,15.984,283.492,1652,0.0452,0.049,6330,1.319,1.259
Kepler-51 c,Kepler-51,85.312,9,4,439,0.384,0.014,6018,0.94,1.04
K2-24 c,K2-24,42.3633,7.82,27,606,0.247,0,5743,1.21,1.12
HAT-P-49 b,HAT-P-49,2.691548,15.838,549.823,2131,0.0438,0,6820,1.833,1.543
GJ 3470 b,GJ 3470,3.33714,4.2,14,615,0.0348,0.051,3600,0.503,0.541
HD 73344 b,HD 73344,15.611,2.884,10.48,911,0.131,0.03,6252.6,1.22,1.2
Kepler-117 c,Kepler-117,50.790391,12.341,584.78,704,0.2804,0.0323,6150,1.606,1.129
TOI-3235 b,TOI-3235,2.59261842,11.39953337,211.3558907,604,0.02709,0.029,3388.8,0.3697,0.3939
TOI-2641 b,TOI-2641,4.880974,18.10250383,122.6817651,1387,0.0607,0.18,6100,1.336,1.16
HATS-9 b,HATS-9,1.9153073,11.937585,266.02371,1823,0.03048,0.129,5366,1.503,1.03
Kepler-37 b,Kepler-37,13.36702,0.3098,0.79,718,0.1019,0.098,5357,0.789,0.79
TOI-4914 b,TOI-4914,10.60057,12.87,227,894,0.098,0.408,5805,1,1.03
TOI-1823 b,TOI-1823,38.8,7.5406241,67.4,423.63,0.212,0,4927,0.8049,0.8414
TOI-1634 b,TOI-1634,0.989343,1.79,4.91,924,0.01545,0.16,3550,0.45,0.502
HD 5278 b,HD 5278,14.339156,2.45,7.8,943,0.1202,0.08,6203,1.194,1.126
TOI-480 b,TOI-480,6.866196,2.85372018,20.8,1198.94,0.077,0,6174,1.4877,1.2793
HATS-17 b,HATS-17,16.254611,8.709393,425.25654,814,0.1308,0.029,5846,1.091,1.131
K2-141 b,K2-141,0.2803244,1.51,4.97,2103,0.00747,0,4570,0.681,0.708
TOI-1696 b,TOI-1696,2.50031,3.24,56.6,533,0.0235,0,3168,0.287,0.27
GJ 9827 b,GJ 9827,1.2089819,1.577,5.14,1175,0.0188,0.063,4305,0.602,0.606
HATS-49 b,HATS-49,4.1480467,8.574885,112.19399,834.8,0.04515,0.071,4405,0.6977,0.7133
Kepler-37 d,Kepler-37,39.7922622,2.03,2,499,0.2109,0.1,5357,0.789,0.79
WASP-91 b,WASP-91,2.798581,11.54527,425.8922,1160,0.037,0,4920,0.86,0.84
TOI-532 b,TOI-532,2.3266508,5.82,61.5,867,0.0296,0,3927,0.612,0.639
HD 2685 b,HD 2685,4.12688,16.14096,371.8611,2061,0.0568,0.091,6801,1.56,1.43
TOI-5634 A b,TOI-5634 A,2.2035373,10.42,588,837,0.0272,0,3896,0.54,0.556
TOI-3912 b,TOI-3912,3.4936264,14.28024141,129.0383332,1512,0.0463,0,5725,1.392,1.088
TOI-4666 b,TOI-4666,2.9089168,12.44196858,222.4798849,713,0.0333,0,3512,0.59,0.58
TOI-4794 b,TOI-4794,3.5658116,14.35870428,308.2935548,1673,0.0492,0.1,6390,1.451,1.25
TOI-2570 b,TOI-2570,2.9887615,13.64132951,260.6192937,1431,0.04145,0,5771,1.095,1.063
TOI-1470 c,TOI-1470,18.08816,2.47,7.24,373,0.106,0.5,3709,0.469,0.471
HD 73583 c,HD 73583,18.87974,2.39,9.7,498,0.1242,0.08,4511,0.65,0.73
K2-18 b,K2-18,32.939623,2.37,8.92,284,0.1429,0.2,3457,0.411,0.359
TOI-530 b,TOI-530,6.387597,9.30345398,127.1313628,565,0.052,0,3659,0.54,0.53
TOI-5678 b,TOI-5678,47.73022,4.91,20,513,0.249,0.14,5485,0.938,0.905
TOI-2977 b,TOI-2977,2.3505614,13.15934334,533.9517238,1544,0.03386,0,5691,1.073,0.936
TOI-1438 b,TOI-1438,5.13967,3.04,9.4,971,0.0553,0,5230,0.82,0.876
K2-136 c,K2-136,17.30713,3,18.1,470,0.1185,0.047,4500,0.677,0.742
GJ 3473 b,GJ 3473,1.1980035,1.264,1.86,773,0.01589,0,3347,0.364,0.36
TOI-2818 b,TOI-2818,4.039709,15.27784069,225.658169,1376,0.0493,0,5721,1.229,0.977
TOI-4600 c,TOI-4600,482.8191,9.42,2946.269333,191,1.152,0.21,5170,0.81,0.89
K2-141 c,K2-141,7.7485,7,8,695,0.0683,0.092,4570,0.681,0.708
TOI-2497 b,TOI-2497,10.655669,11.14172682,1531.932922,1595,0.1166,0.195,7360,2.36,1.859
KOI-94 b,KOI-94,3.743208,1.71,10.5,1486,0.05119,0.25,6182,1.52,1.277
HATS-33 b,HATS-33,2.5495551,13.78707,378.85336,1429,0.03727,0.08,5659,1.022,1.062
HAT-P-70 b,HAT-P-70,2.74432452,20.96083,2154.8874,2562,0.04739,0,8450,1.858,1.89
TOI-6628 b,TOI-6628,18.18424,10.98480109,235.1930212,833,0.134,0.67,5463,1.01,0.97
K2-167 b,K2-167,9.97748,2.3,6.5,1174,0.091,0.47,6011,1.494,1.01
TOI-1824 b,TOI-1824,22.808533,2.7438269,16,528.67,0.151,0,5165,0.8123,0.8801
TOI-1452 b,TOI-1452,11.06201,1.672,4.82,326,0.061,0,3185,0.275,0.249
TOI-5027 b,TOI-5027,10.24368,10.76062147,642.0133821,1056,0.093,0.385,5909,0.92,1.02
HAT-P-68 b,HAT-P-68,2.29840551,12.016048,230.10892,1027.8,0.02996,0.041,4508,0.6701,0.6785
WASP-151 b,WASP-151,4.533471,12.66617,98.5273,1290,0.055,0.003,5871,1.14,1.077
Kepler-425 b,Kepler-425,3.79701816,10.962,79.45,1070,0.0464,0.33,5170,0.86,0.93
TOI-157 b,TOI-157,2.0845435,14.414774,375.0394,1588,0.03138,0,5404,1.167,0.948
TOI-2141 b,TOI-2141,18.26157,3.05,24,722,0.133,0.21,5659,0.98,0.94
TOI-1194 b,TOI-1194,2.310644,8.5972882,144.9297536,1391,0.03428,0.076,5446,0.963,1.007
WASP-113 b,WASP-113,4.542168745,15.793481,150.96925,1496,0.05885,0,5890,1.608,1.318
TOI-654.01,TOI-654,1.527561,2.378,8.71,794,0.01944,0,3521,0.43,0.419
WASP-54 b,WASP-54,3.6936411,18.528,202.131,1759,0.04987,0.067,6100,1.828,1.213
K2-140 b,K2-140,6.569188,13.56286665,295.5804185,962,0.068,0,5585,1.06,0.96
TOI-2000 b,TOI-2000,3.09833,2.7,11,1488,0.04271,0,5611,1.134,1.082
TOI-406.01,TOI-406,13.175682,2.08,6.57,368,0.0809,0.056,3392,0.41,0.408
Kepler-428 b,Kepler-428,3.52563254,12.11,403.63,1070,0.0433,0.22,5150,0.8,0.87
NGTS-17 b,NGTS-17,3.24253,13.89913607,242.820903,1457,0.0391,0,5650,1.337,1.025
TOI-2285 b,TOI-2285,27.26955,1.74,19.5,284,0.1363,0.3,3491,0.464,0.454
TOI-1468 b,TOI-1468,1.8805201,1.401,3.04,683.5,0.02107,0.0099,3376,0.3714,0.3527
TOI-6130 b,TOI-6130,2.392679,14.3474953,333.7198274,1750,0.036,0.036,6110,1.51,1.31
HATS-35 b,HATS-35,1.8209993,16.409976,388.38826,2037,0.03199,0.306,6300,1.433,1.317
NGTS-24 b,NGTS-24,3.4678796,13.60770257,165.2707716,1499,0.0479,0,5820,1.64,1.26
TOI-674 b,TOI-674,1.977143,5.25,23.6,635,0.025,0,3514,0.42,0.42
CoRoT-20 b,CoRoT-20,9.24285,9.42,1347.54,1002,0.0902,0.562,5880,1.02,1.14
TOI-163 b,TOI-163,4.231306,16.690201,387.7526,1669,0.058,0,6495,1.648,1.4352
Qatar-10 b,Qatar-10,1.645321,17.295487,233.92288,1955,0.0286,0,6124,1.254,1.156
WASP-70 A b,WASP-70 A,3.7130203,13.047,187.512,1387,0.04853,0,5763,1.215,1.106
WASP-61 b,WASP-61,3.855898,13.56289,654.7298,1624.4,0.0521,0,6250,1.39,1.27
TOI-2580 b,TOI-2580,3.39775,17.37392009,200.2318964,2410,0.048,0.08,6120,1.81,1.33
TOI-1468 c,TOI-1468,15.532477,2.126,4.1,338.1,0.08608,0.111,3376,0.3714,0.3527
Kepler-101 b,Kepler-101,3.4876812,5.77,51.1,1513,0.0474,0.086,5667,1.56,1.17
GJ 3929 b,GJ 3929,2.616235,1.09,1.75,568,0.0252,0,3384,0.32,0.313
TRAPPIST-1 d,TRAPPIST-1,4.04961,0.772,0.41,288,0.02144,0.07,2559,0.117,0.0802
HATS-12 b,HATS-12,3.142833,15.13215,756.4354,2097,0.04795,0.085,6408,2.21,1.489
WASP-153 b,WASP-153,3.332609,17.37395,123.9537,1700,0.048,0.009,5914,1.73,1.336
TOI-4010 d,TOI-4010,14.70886,6.18,38.15,650,0.113,0.07,4960,0.83,0.88
TOI-1420 b,TOI-1420,6.9561063,11.89,25.1,957,0.071,0.17,5510,0.923,0.987
Wendelstein-2 b,Wendelstein-2,1.7522239,12.9934728,232.33373,2470,0.0234,0.057,4591,0.66,0.73
WASP-123 b,WASP-123,2.9776412,14.773462,285.72917,1520,0.04263,0,5740,1.285,1.166
WASP-102 b,WASP-102,2.709813,14.90794433,197.6892692,1671,0.041,0,5990,1.375,1.08
K2-265 b,K2-265,2.36902,1.70824866,7.3418362,1366,0.03359,0.16,5420,0.92,0.901
Kepler-538 b,Kepler-538,81.73778,2.215,10.6,380,0.4669,0.041,5547,0.8717,0.892
WASP-171 b,WASP-171,3.8186244,10.98482,344.52772,1642,0.0504,0,5965,1.637,1.171
HAT-P-53 b,HAT-P-53,1.9616241,14.773462,471.65972,1778,0.03159,0.134,5956,1.209,1.093
TOI-2373 b,TOI-2373,13.33668,10.42435205,2955.804185,860,0.112,0.112,5651,1.102,1.041
HATS-43 b,HATS-43,4.3888497,13.22662,82.95363,1003,0.04944,0.173,5099,0.812,0.837
TOI-2368 b,TOI-2368,5.1750073,10.83908434,206.5884646,1000,0.05649,0.061,5360,0.846,0.897
TOI-892 b,TOI-892,10.62656,11.99363,301.9385,1397,0.092,0.125,6261,1.39,1.28
TOI-3486 b,TOI-3486,2.21778105,10.5700688,99.16246298,1190,0.03138,0.078,4930,0.788,0.837
NGTS-2 b,NGTS-2,4.511164,17.878355,235.1942,1468,0.063,0,6478,1.702,1.64
WASP-192 b,WASP-192,2.8786765,13.78707,731.009,1620,0.0408,0,5910,1.32,1.09
K2-32 e,K2-32,4.34934,1.212,2.1,1066,0.04899,0.043,5271,0.86,0.83
WASP-53 b,WASP-53,3.3098443,12.038466,677.61356,1053,0.04101,0.03,4953,0.798,0.839
HAT-P-63 b,HAT-P-63,3.377728,12.5428494,195.1466419,1237,0.04294,0.069,5400,0.9661,0.925
TOI-5181 A b,TOI-5181 A,3.8922295,13.34989601,330.5415433,1585,0.0522,0.15,6060,1.53,1.25
Kepler-323 b,Kepler-323,1.678328,1.381,3.9,1838,0.02778,0.095,6004,1.12,1.015
EPIC 220674823 b,EPIC 220674823,0.571292,1.725,8.21,2300,0.01326,0,5532,0.988,0.95
CoRoT-9 b,CoRoT-9,95.272656,11.948794,266.9772,420,0.4021,0.133,5625,0.96,0.96
Kepler-427 b,Kepler-427,10.290994,13.79,92.17,1100,0.091,0.57,5800,1.35,0.96
KOI-4777.01,KOI-4777,0.412,0.51,99.2,1180,0.008,0,3515,0.4,0.41
TOI-1749 b,TOI-1749,2.38839,1.39,57,831,0.0291,0.14,3985,0.55,0.58
KOI-94 c,KOI-94,10.423648,4.32,15.6,1012,0.1013,0.43,6182,1.52,1.277
Kepler-87 b,Kepler-87,114.73635,13.49,324.2,478,0.481,0.036,5600,1.82,1.1
HD 63935 c,HD 63935,21.4027,3.06451296,11.1,619.59,0.148,0,5513,0.9598,0.9406
TOI-1670 b,TOI-1670,10.98462,2.06,41.31769291,1062,0.103,0.59,6170,1.316,1.21
HD 18599 b,HD 18599,4.137437,2.7,25.5,863,0.05,0.2,5083,0.798,0.807
TOI-2969 b,TOI-2969,1.8237146,12.32987877,368.6809521,1186,0.0261,0,4738,0.7,0.71
K2-233 b,K2-233,2.4675,1.343,11.26,1121,0.03308,0.079,5033,0.71,0.79
TOI-5261 b,TOI-5261,4.1509768,11.60129502,3651.848396,1244,0.05134,0.1585,5790,1.021,1.037
HATS-23 b,HATS-23,2.1605156,20.84874,467.2101,1654,0.03397,0.114,5780,1.199,1.121
Kepler-22 b,Kepler-22,289.863876,2.1,9.1,279,0.812,0.72,5596,0.869,0.857
K2-280 b,K2-280,19.89526,7.5,37.1,787,0.1461,0.35,5500,1.28,1.03
CoRoT-26 b,CoRoT-26,4.20474,14.12,165.26,1600,0.0526,0,5590,1.79,1.09
Kepler-434 b,Kepler-434,12.8747099,12.67,908.96,1000,0.1143,0.131,5977,1.38,1.198
Kepler-111 c,Kepler-111,224.77833,7.0840758,222.4798849,352.2,0.751,0.176,5914,1.145,1.118
NGTS-15 b,NGTS-15,3.27623,12.32987877,238.6891337,1146,0.0441,0,5600,0.954,0.995
K2-38 c,K2-38,10.56103,2.49,7.4,949,0.0959,0.086,5705,1.141,1.054
TIC 139270665 b,TIC 139270665,23.624,7.22979255,147.1545524,703,0.163,0.105,5844,1.016,1.035
Kepler-454 b,Kepler-454,10.5737534,2.37,5.4,916,0.09528,0.32,5687,1.066,1.03
HATS-37 A b,HATS-37 A,4.3315366,6.792654,31.46517,1085,0.04913,0,5326,0.877,0.843
CoRoT-22 b,CoRoT-22,9.75598,4.88,12.2,885,0.092,0.077,5939,1.136,1.099
Kepler-1655 b,Kepler-1655,11.8728787,2.213,5.4,938,0.1029,0.19,6148,1.03,1.03
K2-229 c,K2-229,8.32834,2.12,21.3,800,0.07577,0,5185,0.793,0.837
K2-24 b,K2-24,20.8851,5.68,21,767,0.154,0,5743,1.21,1.12
EPIC 248847494 b,EPIC 248847494,3650,12.44199,4131.79,183,4.5,0,4898,2.7,0.9
NGTS-16 b,NGTS-16,4.84532,14.57167491,211.9915475,1177,0.0523,0,5550,1.213,1.002
CoRoT-17 b,CoRoT-17,3.7681,11.43,772.29,1626,0.0461,0,5740,1.59,1.04
BD+20 594 b,BD+20 594,41.6855,2.23,16.3,546,0.241,0,5766,0.928,0.961
KOI-134 b,KOI-134,67.1277,12.03844527,346.4329636,659,0.363,0.16,6160,1.667,1.407
Kepler-849 b,Kepler-849,394.62508,8.08167508,298.7587026,362.7,1.137,0.078,5950,1.822,1.259
HD 137496 b,HD 137496,1.62116,1.31,4.04,2130,0.02732,0,5799,1.59,1.04
K2-292 b,K2-292,16.9841,2.63,24.5,795,0.13,0.04,5725,1.09,1
Kepler-138 d,Kepler-138,23.0923,1.51,2.1,345,0.1288,0.01,3841,0.535,0.535
Kepler-38 b,Kepler-38,105.599,4.3,122,475,0.4632,0.032,5623,1.752,0.941
Kepler-391 c,Kepler-391,20.501,2.88,450,662,0.164,0.27,5038,2.879,1.27
Kepler-409 b,Kepler-409,68.9583216,1.199,6,438,0.3192,0.69,5421,0.897,0.913
NGTS-23 b,NGTS-23,4.0764326,14.20177855,194.8288135,1327,0.0504,0,6057,1.24,1.01
EPIC 220674823 c,EPIC 220674823,13.3397,2.5,5.8,774,0.105,0.18,5470,0.869,0.945
EPIC 229004835 b,EPIC 229004835,16.141132,2.332,10.4,804,0.1237,0.23,5868,0.999,0.97
EPIC 201595106 b,EPIC 201595106,0.87724,1.565,7.67,2038,0.0177,0,5679,0.98,0.958
Kepler-433 b,Kepler-433,5.33408384,16.25,896.24,1776,0.0679,0.119,6360,2.26,1.46
CoRoT-25 b,CoRoT-25,4.86069,12.11,85.81,1330,0.0578,0,6040,1.19,1.09
Kepler-101 c,Kepler-101,6.02976,1.25,3.78,1413,0.0684,0,5667,1.56,1.17
TIC 46432937 b,TIC 46432937,1.44044527,13.31626907,1017.050902,872,0.02065,0.009,3572,0.5299,0.563
K2-33 b,K2-33,5.42513,5.76,1144.188,850,0.0409,0,3410,1.1,0.31
Kepler-103 b,Kepler-103,15.9653287,3.486,9.8,973,0.13223,0.093,6009,1.492,1.212
K2-233 d,K2-233,24.3681,2.363,10.3,525,0.1516,0.18,4796,0.71,0.79
Kepler-20 c,Kepler-20,10.854092,3.07,16.1,713,0.093,0.4,5455,0.944,0.912
Kepler-1654 b,Kepler-1654,1047.8356,9.180171,158.915,206,2.026,0.26,5597,1.179,1.011
HD 88986 b,HD 88986,146.05,2.49,17.2,460,0.58,0.24,5861,1.543,1.25
K2-139 b,K2-139,28.38236,9.056872,123.00021,565,0.179,0.12,5340,0.862,0.919
Kepler-87 c,Kepler-87,191.2318,6.14,6.4,403,0.676,0.039,5600,1.82,1.1
NGTS-26 b,NGTS-26,4.5199279,14.88552637,92.80589484,1331,0.049,0,5550,1.16,0.96
Kepler-539 b,Kepler-539,125.63243,8.373123,308.2951,387.6,0.4988,0.39,5820,0.952,1.048
EPIC 249893012 c,EPIC 249893012,15.624,3.67,14.67,990,0.13,0.07,5430,1.71,1.05
TIC 4672985 b,TIC 4672985,69.048,11.5004142,4049.133905,517.2,0.33,0.018,5757,1.15,1.01
PH1 b,PH1,138.317,6.18,169,481,0.652,0.0702,6407,1.734,1.528
HD 224018 d,HD 224018,138.0731,2.4,4.2,411,0.53,0.04,5784,1.147,1.013
EPIC 249893012 d,EPIC 249893012,35.747,3.94,10.18,752,0.22,0.15,5430,1.71,1.05
CoRoT-36 b,CoRoT-36,5.616531,15.80466279,216.1233168,1567,0.066,0,6730,1.52,1.32
HD 224018 c,HD 224018,36.57669,2.42,10.4,641,0.217,0.02,5784,1.147,1.013
KOI-3680 b,KOI-3680,141.241671,11.09691,613.4119,347,0.534,0.496,5830,0.96,1.01
Kepler-20 f,Kepler-20,19.578328,0.952,1.4,681,0.1387,0.094,5495,0.9164,0.929
CoRoT-24 c,CoRoT-24,11.759,5,28,850,0.098,0,4950,0.86,0.91
CoRoT-7 b,CoRoT-7,0.85359159,1.585,5.74,1756,0.017016,0,5259,0.82,0.913
Kepler-138 b,Kepler-138,10.3134,0.64,0.07,452,0.0753,0.02,3841,0.535,0.535
Kepler-1876 b,Kepler-1876,6.99205,0.853,2.4,1299,0.0758,0.098,6104,1.477,1.187
Kepler-46 b,Kepler-46,33.60134,9.057,1907,543,0.1968,0.01,5155,0.938,0.902
HD 224018 b,HD 224018,10.6413,0.91,4.1,968,0.0952,0.06,5784,1.147,1.013
Kepler-117 b,Kepler-117,18.7959228,8.059,29.875,984,0.1445,0.0493,6150,1.606,1.129